Using 24 threads
Downloading agg1d index data
Already downloaded!
Downloading agg1d in 2015-01-01..2016-01-01
 0 / 252 days
[1A[K 1 / 252 days
[1A[K 2 / 252 days
[1A[K 3 / 252 days
[1A[K 4 / 252 days
[1A[K 5 / 252 days
[1A[K 6 / 252 days
[1A[K 7 / 252 days
[1A[K 8 / 252 days
[1A[K 9 / 252 days
[1A[K10 / 252 days
[1A[K11 / 252 days
[1A[K12 / 252 days
[1A[K13 / 252 days
[1A[K14 / 252 days
[1A[K15 / 252 days
[1A[K16 / 252 days
[1A[K17 / 252 days
[1A[K18 / 252 days
[1A[K19 / 252 days
[1A[K20 / 252 days
[1A[K21 / 252 days
[1A[K22 / 252 days
[1A[K23 / 252 days
[1A[K24 / 252 days
[1A[K25 / 252 days
[1A[K26 / 252 days
[1A[K27 / 252 days
[1A[K28 / 252 days
[1A[K29 / 252 days
[1A[K30 / 252 days
[1A[K31 / 252 days
[1A[K32 / 252 days
[1A[K33 / 252 days
[1A[K34 / 252 days
[1A[K35 / 252 days
[1A[K36 / 252 days
[1A[K37 / 252 days
[1A[K38 / 252 days
[1A[K39 / 252 days
[1A[K40 / 252 days
[1A[K41 / 252 days
[1A[K42 / 252 days
[1A[K43 / 252 days
[1A[K44 / 252 days
[1A[K45 / 252 days
[1A[K46 / 252 days
[1A[K47 / 252 days
[1A[K48 / 252 days
[1A[K49 / 252 days
[1A[K50 / 252 days
[1A[K51 / 252 days
[1A[K52 / 252 days
[1A[K53 / 252 days
[1A[K54 / 252 days
[1A[K55 / 252 days
[1A[K56 / 252 days
[1A[K57 / 252 days
[1A[K58 / 252 days
[1A[K59 / 252 days
[1A[K60 / 252 days
[1A[K61 / 252 days
[1A[K62 / 252 days
[1A[K63 / 252 days
[1A[K64 / 252 days
[1A[K65 / 252 days
[1A[K66 / 252 days
[1A[K67 / 252 days
[1A[K68 / 252 days
[1A[K69 / 252 days
[1A[K70 / 252 days
[1A[K71 / 252 days
[1A[K72 / 252 days
[1A[K73 / 252 days
[1A[K74 / 252 days
[1A[K75 / 252 days
[1A[K76 / 252 days
[1A[K77 / 252 days
[1A[K78 / 252 days
[1A[K79 / 252 days
[1A[K80 / 252 days
[1A[K81 / 252 days
[1A[K82 / 252 days
[1A[K83 / 252 days
[1A[K84 / 252 days
[1A[K85 / 252 days
[1A[K86 / 252 days
[1A[K87 / 252 days
[1A[K88 / 252 days
[1A[K89 / 252 days
[1A[K90 / 252 days
[1A[K91 / 252 days
[1A[K92 / 252 days
[1A[K93 / 252 days
[1A[K94 / 252 days
[1A[K95 / 252 days
[1A[K96 / 252 days
[1A[K97 / 252 days
